Version 4
SHEET 1 1896 2356
SYMBOL LED -2864 384 R0
SYMATTR InstName LED23
SYMBOL res -2864 224 R0
SYMATTR InstName R_LED23
SYMATTR Value 3k
SYMBOL LED -2704 384 R0
SYMATTR InstName LED24
SYMBOL res -2704 224 R0
SYMATTR InstName R_LED24
SYMATTR Value 3k
SYMBOL LED -3184 1120 R0
SYMATTR InstName LED25
SYMBOL res -3184 960 R0
SYMATTR InstName R_LED25
SYMATTR Value 3k
SYMBOL LED -3024 1120 R0
SYMATTR InstName LED26
SYMBOL res -3024 960 R0
SYMATTR InstName R_LED26
SYMATTR Value 3k
SYMBOL LED -2864 1120 R0
SYMATTR InstName LED27
SYMBOL res -2864 960 R0
SYMATTR InstName R_LED27
SYMATTR Value 3k
SYMBOL LED -2704 1120 R0
SYMATTR InstName LED28
SYMBOL res -2704 960 R0
SYMATTR InstName R_LED28
SYMATTR Value 3k
SYMBOL LED -3184 1824 R0
SYMATTR InstName LED29
SYMBOL res -3184 1664 R0
SYMATTR InstName R_LED29
SYMATTR Value 3k
SYMBOL LED -3024 1824 R0
SYMATTR InstName LED30
SYMBOL res -3024 1664 R0
SYMATTR InstName R_LED30
SYMATTR Value 3k
SYMBOL LED -2864 1824 R0
SYMATTR InstName LED31
SYMBOL res -2864 1664 R0
SYMATTR InstName R_LED31
SYMATTR Value 3k
SYMBOL LED -2704 1824 R0
SYMATTR InstName LED32
SYMBOL res -2704 1664 R0
SYMATTR InstName R_LED32
SYMATTR Value 3k
SYMBOL npn -3856 208 R0
WINDOW 3 59 66 Left 2
SYMATTR Value BC337-25
SYMATTR InstName DESACOPLE
SYMBOL voltage -3504 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_in_motor
SYMATTR Value 5
SYMBOL res -3792 400 R0
SYMATTR InstName Motor
SYMATTR Value 250
SYMBOL AutoGenerated\\SN74LS08 -4144 272 R0
SYMATTR InstName AND_Desacople
TEXT -72 696 Left 2 !.tran 5
TEXT -64 752 Left 2 !.include C:\\Users\\Adriel\\Documents\\LTspiceXVII\\74xx\\bc337siem.mod
